genre-studiomovie;genre;Studio film;Studiofilm;Film de studio;Film in studio;2025-03-31T09:21:36.4564224+00:00
genre-theatermovie;genre;Theatrical film;Theaterfilm;Film théâtral;Film teatrale;2025-03-31T09:21:36.483845+00:00
genre-thriller;genre;Detective story;Krimi;Histoire policière;Romanzo poliziesco;2025-03-31T09:21:36.9171001+00:00
genre-tragedy;genre;Tragicomedy;Tragikomödie;Tragicomédie;Tragicommedia;2025-03-31T09:21:37.9311598+00:00
genre-truestory;genre;True Story;True-Story;Histoire vraie;Storia vera;2025-03-31T09:21:37.9213048+00:00
genre-war;genre;War;Krieg;Guerre;Guerra;2025-03-31T09:21:37.4879486+00:00
genre-western;genre;Western;Western;Occidental;Occidentale;2025-03-31T09:21:41.1399845+00:00
literature;literature;literature;literatur;littérature;letteratura;2025-03-31T09:21:38.3937837+00:00
music-classic;music;Classical music;Klassik;Musique classique;Musica classica;2025-03-31T09:21:58.1905016+00:00
music-folk;music;Folk;Folk;Peuple;Popolo;2025-03-31T09:21:39.2831298+00:00
parking-covered;parking;Garage;Garage;Garage;Garage;2025-03-31T09:22:14.6948713+00:00
music-jazz-pop-rock;music;Jazz/Pop/Rock;Jazz/Pop/Rock;Jazz/Pop/Rock;Jazz/Pop/Rock;2025-03-31T09:22:00.7036687+00:00
parking-no;parking;No parking;Keine Parkiermöglichkeit;Stationnement interdit;Divieto di parcheggio;2025-03-31T09:22:15.6597592+00:00
parking-own-bus-chargeable;parking;Own paid parking for buses;eigenes Gebührenpflichtes Parking  für Busse;Propre parking payant pour les bus;Parcheggio privato a pagamento per gli autobus;2025-03-31T09:22:15.2709933+00:00
parking-own-bus-free;parking;own free parking for buses;eigenes Gratis Parking für Busse;propre parking gratuit pour les bus;proprio parcheggio gratuito per gli autobus;2025-03-31T09:22:24.9678002+00:00
parking-own-chargeable;parking;own paid parking;eigenes Gebührenpflichtes Parking;parking payant propre;parcheggio privato a pagamento;2025-03-31T09:22:21.996874+00:00
parking-own-free;parking;own free parking;eigenes Gratis Parking;Propre parking gratuit;parcheggio gratuito;2025-03-31T09:22:22.5601186+00:00
parking-own-mobilehome-chargeable;parking;Own parking for mobile homes;eigenes Gebührenpflichtes Parking  für Mobilhome;Parking propre pour mobil-homes;Parcheggio privato per case mobili;2025-03-31T09:22:23.3542393+00:00
parking-own-mobilehome-free;parking;own free parking for mobile homes;eigenes Gratis Parking für Mobilhome;Propre parking gratuit pour les mobil-homes;parcheggio gratuito per case mobili;2025-03-31T09:22:23.7374638+00:00
parking-public-bus-nearby-chargeable;parking;Paid parking for buses nearby;Gebührenpflichtes Parking für Busse in der Nähe;Parking payant pour les bus à proximité;Parcheggio a pagamento per autobus nelle vicinanze;2025-03-31T09:22:24.1464703+00:00
parking-public-bus-nearby-free;parking;Free parking for buses nearby;Gratis Parking für Busse in der Nähe;Parking gratuit pour les bus à proximité;Parcheggio gratuito per gli autobus nelle vicinanze;2025-03-31T09:23:58.3091498+00:00
parking-public-mobilehome-nearby-free;parking;Free parking for mobile homes nearby;Gratis Parking für Mobilhome in der Nähe;Parking gratuit pour mobil-homes à proximité;Parcheggio gratuito per case mobili nelle vicinanze;2025-03-31T09:24:00.396452+00:00
parking-public-mobilehome-nearby-chargeable;parking;Paid parking for mobile homes nearby;Gebührenpflichtes Parking für Mobilhome in der Nähe;Parking payant pour mobil-homes à proximité;Parcheggio a pagamento per case mobili nelle vicinanze;2025-03-31T09:23:58.8759515+00:00
parking-public-nearby-free;parking;Free parking nearby;Gratis Parking in der Nähe;Parking gratuit à proximité;Parcheggio gratuito nelle vicinanze;2025-03-31T09:24:00.9137164+00:00
parking-public-nearby-chargeable;parking;Paid parking nearby;Gebührenpflichtes Parking in der Nähe;Parking payant à proximité;Parcheggio a pagamento nelle vicinanze;2025-03-31T09:24:16.3625333+00:00
parking-valet;parking;Valet parking;Park-Service;Voiturier;Parcheggio;2025-03-31T09:22:24.5755475+00:00
profile-enjoyment-1;profile-enjoyment;Enjoyment low;Genuss niedrid;Plaisir niedrid;Piacere niedrid;2025-02-27T08:47:45.2597244+00:00
profile-mod-alone;profile;Alone;Allein;Seul;Solo;2025-06-28T07:37:13.6332204+00:00
profile-mod-couple;profile;Pair;Paar;Paire;Paio;2025-06-28T07:37:29.3606911+00:00
profile-season-summer;profile;Summer;Sommer;Été;Estate;2025-06-28T07:37:46.9934115+00:00
profile-season-winter;profile;Winter;Winter;Hiver;Inverno;2025-06-28T07:39:58.3017825+00:00
profile-sport-1;profile-sport;Sport low;Sport niedrig;Sports bas;Sport bassi;2025-02-24T12:59:13.7242114+00:00
reduction-apprentice;reduction;Apprentices;Lehrlinge;Apprentis;Apprendisti;2025-03-31T09:22:26.9110057+00:00
reduction-citycard;reduction;Reduction with tourism card;Reduktion mit Tourismuskarte;Réduction avec carte de tourisme;Riduzione con tessera turistica;2025-03-31T09:22:36.9511585+00:00
reduction-family;reduction;Families;Familen;Famille;Famiglie;2025-03-31T09:23:01.5060494+00:00
reduction-donations;reduction;Volunteer Contribution Donations;Freiwilligenbeitrag-Spenden;Dons de contributions bénévoles;Donazioni di contributi volontari;2025-03-31T09:22:39.6527374+00:00
reduction-free-till-16;reduction;Free admission for children up to 16 years;Gratiseintritte für Kinder bis 16 Jahre;Entrée gratuite pour les enfants jusqu’à 16 ans;Ingresso gratuito per ragazzi fino a 16 anni;2025-03-31T09:23:16.4114064+00:00
reduction-free-till-12;reduction;Free admission for children up to 12 years;Gratiseintritte für Kinder bis 12 Jahre;Entrée gratuite pour les enfants jusqu’à 12 ans;Ingresso gratuito per bambini fino a 12 anni;2025-03-31T09:23:03.6888293+00:00
reduction-free;reduction;Free admission;Gratiseintritte;Entrée libre;Ingresso libero;2025-03-31T09:23:33.0040506+00:00
reduction-free-till-6;reduction;Free admission for children up to 6 years;Gratiseintritte für Kinder bis 6 Jahre;Entrée gratuite pour les enfants jusqu’à 6 ans;Ingresso gratuito per bambini fino a 6 anni;2025-03-31T09:23:07.7754798+00:00
reduction-group;reduction;Groups;Gruppen;Groupe;Gruppi;2025-03-31T09:23:34.3722573+00:00
reduction-general;reduction;general reductions;generelle Reduktionen;Réductions générales;Riduzioni generali;2025-03-31T09:23:33.2117889+00:00
reduction-handicaped;reduction;Invalid;Invalide;Non valide;Non valido;2025-03-31T09:23:38.1217388+00:00
reduction-localpopulation;reduction;Local;Einheimische;Local;Locale;2025-03-31T09:23:46.8837757+00:00
reduction-membercard;reduction;Membership reduction;Mitgliederreduktion;Réduction du nombre de membres;Riduzione dell'iscrizione;2025-03-31T09:23:47.3484001+00:00
reduction-multipledaypass;reduction;Multi-day ticket reduction;Mehrtageskartenreduktion;Réduction de billets de plusieurs jours;Riduzione del biglietto di più giorni;2025-03-31T09:23:55.7419634+00:00
reduction-percentagebased;reduction;percentage reduction;prozentuale Ermässigung;pourcentage de réduction;riduzione percentuale;2025-03-31T09:23:54.897325+00:00
reduction-presale;reduction;Presale;Vorverkauf;Prévente;Prevendita;2025-03-31T09:23:58.6184476+00:00
reduction-seniors;reduction;Seniors;Senioren;Aînés;Anziani;2025-03-31T09:24:01.0319539+00:00
reduction-students;reduction;Students;Studenten;Étudiants;Studenti;2025-03-31T09:24:02.718176+00:00
reservation-online;reservation;Online reservation;Online-Reservation;Réservation en ligne;Prenotazione;2025-03-31T09:24:13.521043+00:00
seasonality-summer-only;seasonality;Summer season;Sommersaison;Saison estivale;Stagione estiva;2025-03-28T21:48:40.7429091+00:00
seasonality-winter-only;seasonality;Winter season;Wintersaison;Saison d’hiver;Stagione invernale;2025-03-28T21:48:42.344776+00:00
transport-mountainrailway;transport;Mountain railway ascent/descent;Bergbahnauf-/-abstieg;Ascension/descente du chemin de fer de montagne;Salita/discesa in montagna;2025-03-31T09:24:09.7830227+00:00
weather-conditions-dry-days;weather-conditions;Dry weather;Trockenwetter;Temps sec;Tempo asciutto;2025-03-31T09:24:09.4149469+00:00
weather-conditions-snow-days;weather-conditions;Snow;Schnee;Neige;Neve;2025-03-31T09:24:15.9059925+00:00
weather-conditions-wet-days;weather-conditions;Wet weather;Nasswetter;Pluvieux;Tempo piovoso;2025-03-31T09:24:17.2715727+00:00
accessibility-suitableforperambulators;accessibility;Stroller Friendly;kinderwagengerecht;Poussette amicale;Passeggino amichevole;2025-10-03T16:34:26.8032076+00:00
culinary-breakfast;culinary;Breakfast;Frühstück;Petit déjeuner;Colazione;2025-03-31T09:24:21.0787141+00:00
culinary-brunch;culinary;Brunch;Brunch;Brunch;Brunch;2025-03-31T09:25:13.0313901+00:00
culinary-dailyspecial;culinary;Specials of the day;Tagesspezialität;Spéciaux du jour;Offerte speciali del giorno;2025-03-31T09:24:17.0454535+00:00
culinary-dinner;culinary;Supper;Abendessen;Souper;Cena;2025-03-31T09:25:31.95705+00:00
culinary-cooktogether;culinary;Cooking together;Gemeinsam kochen;Cuisiner ensemble;Cucinare insieme;2025-03-31T09:25:31.0776092+00:00
culinary-dinnerwithprogram;culinary;Meals with program;Essen mit Programm;Repas avec programme;Pasti con programma;2025-03-31T09:25:36.112458+00:00
culinary-foodfestival;culinary;Food Festival;Food Festival;Festival gastronomique;Festa del cibo;2025-03-31T09:25:25.8888903+00:00
culinary-eattogether;culinary;Eating together;Gemeinsam essen;Manger ensemble;Mangiare insieme;2025-03-31T09:25:03.4289071+00:00
culinary-lunch;culinary;Lunch;Mittagessen;Déjeuner;Pranzo;2025-03-31T09:25:39.892703+00:00
culinary-seasonal;culinary;seasonal specialities;saisonale Spezialitäten;Spécialités de saison;Specialità stagionali;2025-03-31T09:25:48.4198416+00:00
culinary-tasting;culinary;Tasting;Degustation;Dégustation;Degustazione;2025-03-31T09:25:49.8923378+00:00
culinary-variousculinary;culinary;more culinary delights;weitere Kulinarik;Plus de délices culinaires;Altre delizie culinarie;2025-03-31T09:25:52.0714758+00:00
culinary-specialoccasions;culinary;special occasions;spezielle Anlässe;Occasions spéciales;Occasioni speciali;2025-03-31T09:24:59.3185416+00:00
general-dogfriendly;general;Dog friendly;hundefreundlich;Chien accepté;Dog friendly;2025-03-31T09:24:24.7529419+00:00
general-dining;general;Refreshments;Einkehrmöglichkeit;Rafraîchissements;Rinfreschi;2025-03-31T09:26:08.9392005+00:00
general-educational;general;instructive;lehrreich;instructif;istruttivo;2025-03-31T09:28:08.3327048+00:00
general-fireplace;general;Fire pit on the way;Feuerstelle unterwegs;Foyer sur le chemin;Pozzo del fuoco sulla strada;2025-03-31T09:28:13.516124+00:00
general-shopping;general;Shopping on the go;Einkaufsmöglichkeit unterwegs;Shopping en déplacement;Shopping in movimento;2025-03-31T09:25:30.6693785+00:00
general-publictoilet;general;public toilet on the way;öffentliche Toilette unterwegs;toilettes publiques sur le chemin;servizi igienici pubblici lungo la strada;2025-03-31T09:30:15.1921369+00:00
general-suitableforfamilies;general;family-friendly;familienfreundlich;Adapté aux familles;adatto alle famiglie;2025-03-31T09:25:53.4007649+00:00
general-playground;general;Playground on the way;Spielplatz unterwegs;Aire de jeux sur le chemin;Parco giochi lungo la strada;2025-03-31T09:25:16.4363907+00:00
incentive-quiz;incentive;with puzzles;mit Rätsel;avec des puzzles;con puzzle;2025-03-31T09:28:40.9873423+00:00
incentive-reward;incentive;with reward at the end;mit Belohnung am Ende;avec récompense à la fin;con ricompensa alla fine;2025-03-31T09:28:42.033017+00:00
profile-enjoyment-5;profile-enjoyment;Enjoyment high;Genuss hoch;Plaisir élevé;Piacere alto;2025-02-27T08:47:46.5467943+00:00
profile-sport-5;profile-sport;Sport high;Sport hoch;Sports high;Sport alto;2025-02-24T12:59:44.8599977+00:00
trail-looptour;trail;Tour;Rundtour;Tour;Viaggio;2025-03-31T09:28:21.8045427+00:00
trail-onewaytour;trail;Back and forth;Hin und zurück;Aller et retour;Andata e ritorno;2025-03-31T09:29:43.1564141+00:00
trail-scenic;trail;promising;aussichtsreich;prometteur;promettente;2025-03-31T09:24:28.165496+00:00
trail-multistagetour;trail;Stage tour;Etappentour;Tour d’étape;Tour di tappa;2025-03-31T09:28:42.9886568+00:00
